CD4,CD8,CD19,CD45,CD3,treatment
1.86062036573,3.82137663019,2.90584841332,102.111913788,12.3729823809,drug
1.583100875,1.81865865579,2.07805831724,53.8940943662,4.61101971724,drug
1.3732923253,1.38187540233,1.35994087214,24.3959659538,4.41646997115,drug
1.5096678826,2.33364327778,0.641823427032,74.5239968529,5.69058007296,drug
5.24521374246,9.88198269079,6.00720024796,379.486445891,32.8674629855,drug
1.29032258065,19.9918937606,9.03321173974,192.779724865,102.905371576,drug
5.5484824643,4.86278997687,3.34263166679,119.781608373,12.593281358,drug
0.901223088477,2.09236344563,1.3990415564,38.0249386072,5.14889254464,drug
17.3950361204,13.0481844408,7.04956726987,192.108337506,129.882936366,drug
2.60448704194,22.0384807954,9.54628901128,218.292444508,78.8269794721,drug
2.52437832296,2.97165200391,2.35843883366,58.0139713421,7.8830794173,drug
5.78213289464,4.28963116611,2.07233626588,120.178337267,9.40895977875,drug
1.07097727869,2.75135302673,1.46389147176,80.3223422264,7.28607872589,drug
1.87015711799,2.07424361634,2.16007438667,33.5388503445,4.67110125647,drug
1.7194764323,18.6786829745,9.19819755382,213.073933672,77.880933648,drug
0.438690603915,1.08909710798,0.167846839759,17.9424457001,2.39944686837,drug
16.283050807,13.0434160647,6.74439119758,190.704527573,154.632715829,drug
16.9334573111,10.7269389409,5.4235510097,165.74112486,107.757671125,drug
4.30012159359,6.44875187755,5.27287032401,102.081396181,11.761676561,drug
0.708580692845,14.7085330091,25.1770259638,223.938201845,17.9739169826,drug
0.958443602031,1.52683403667,0.821114369501,45.9595164867,4.86088262642,drug
5.58472212288,5.64575733734,3.85380158787,119.506949908,15.0156164318,drug
